City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
72,Arraial Do Cabo,BR,2022-02-01 00:44:23,-22.9661,-42.0278,75.16,94,75,3.44
73,Beringovskiy,RU,2022-02-01 00:44:23,63.05,179.3167,9.43,92,100,19.69
74,Jamestown,US,2022-02-01 00:44:24,42.097,-79.2353,28.04,50,0,4.61
75,Nizhneudinsk,RU,2022-02-01 00:44:24,54.9076,99.0276,-8.27,98,63,2.51
76,Ewa Beach,US,2022-02-01 00:40:24,21.3156,-158.0072,80.55,59,0,15.99
77,San Patricio,US,2022-02-01 00:44:24,28.017,-97.5169,68.41,97,100,10.76
78,Cape Town,ZA,2022-02-01 00:43:57,-33.9258,18.4232,74.12,82,0,1.14
79,Sinnai,IT,2022-02-01 00:44:25,39.3042,9.2036,50.49,64,40,28.77
80,Tessalit,ML,2022-02-01 00:44:25,20.1986,1.0114,62.83,11,17,9.31
81,Miraflores,MX,2022-02-01 00:44:26,19.2167,-98.8083,68.41,58,94,4.25
82,Kamaishi,JP,2022-02-01 00:44:26,39.2667,141.8833,20.35,47,20,4.21
83,Luderitz,NA,2022-02-01 00:44:26,-26.6481,15.1594,65.14,89,19,5.73
84,Malanje,AO,2022-02-01 00:44:27,-9.5402,16.341,62.96,98,100,4.0
85,Broken Hill,AU,2022-02-01 00:44:27,-31.95,141.4333,73.11,83,75,10.36
86,Cabedelo,BR,2022-02-01 00:44:27,-6.9811,-34.8339,79.47,77,25,9.71
87,Kirkenaer,NO,2022-02-01 00:44:28,60.4564,12.0582,18.25,95,100,2.55
88,Port-Cartier,CA,2022-02-01 00:44:28,50.0334,-66.8654,3.42,92,4,7.56
89,Meulaboh,ID,2022-02-01 00:44:28,4.1363,96.1285,77.4,85,8,3.83
90,Tilichiki,RU,2022-02-01 00:44:29,60.4667,166.1,8.35,87,100,8.12
91,Avarua,CK,2022-02-01 00:44:29,-21.2078,-159.775,75.25,94,75,6.91
92,Ussel,FR,2022-02-01 00:44:30,45.55,2.3167,32.09,93,29,6.2
93,Doha,QA,2022-02-01 00:44:08,25.2867,51.5333,62.58,94,0,2.3
94,Guerrero Negro,MX,2022-02-01 00:44:30,27.9769,-114.0611,63.5,56,9,10.4
95,Kotli Loharan,PK,2022-02-01 00:44:37,32.5883,74.4932,49.89,93,0,0.0
96,Ushuaia,AR,2022-02-01 00:45:30,-54.8,-68.3,42.46,81,75,23.02
97,Kholbon,RU,2022-02-01 00:45:31,51.8833,116.25,-20.58,99,35,0.92
98,Deputatskiy,RU,2022-02-01 00:45:32,69.3,139.9,-24.59,100,100,3.36
99,College,US,2022-02-01 00:45:32,64.8569,-147.8028,-7.42,74,0,0.0
100,Daugai,LT,2022-02-01 00:45:33,54.3667,24.3333,25.29,96,89,7.72
101,Caravelas,BR,2022-02-01 00:45:34,-17.7125,-39.2481,78.58,87,12,8.84
102,Staroshcherbinovskaya,RU,2022-02-01 00:45:34,46.6311,38.6742,35.31,87,68,8.63
103,Egvekinot,RU,2022-02-01 00:45:35,66.3167,-179.1667,2.05,69,98,13.35
104,Severo-Kurilsk,RU,2022-02-01 00:45:35,50.6789,156.125,29.25,73,100,22.7
105,Nkhotakota,MW,2022-02-01 00:45:35,-12.9274,34.2961,72.19,83,11,4.97
106,Thompson,CA,2022-02-01 00:45:36,55.7435,-97.8558,1.56,78,100,6.91
107,Launceston,AU,2022-02-01 00:45:36,-41.45,147.1667,78.44,58,75,8.01
108,Khatanga,RU,2022-02-01 00:45:36,71.9667,102.5,-29.04,100,21,3.15
109,Mayumba,GA,2022-02-01 00:45:37,-3.432,10.6554,77.5,88,85,2.3
110,Saldanha,ZA,2022-02-01 00:45:37,-33.0117,17.9442,66.25,84,8,8.05
111,Borovoy,RU,2022-02-01 00:45:37,55.4333,86.0833,6.08,92,20,6.71
112,Paraiso,CR,2022-02-01 00:45:38,9.8383,-83.8656,68.86,98,86,3.78
113,Mirnyy,RU,2022-02-01 00:45:38,62.5353,113.9611,-15.05,99,90,3.96
114,Kurumkan,RU,2022-02-01 00:45:39,54.3,110.3,-17.66,94,78,3.47
115,Tual,ID,2022-02-01 00:45:39,-5.6667,132.75,83.77,72,100,21.32
116,Tayu,ID,2022-02-01 00:45:39,-6.5397,111.0518,82.63,75,100,4.79
117,Komsomolskiy,UZ,2022-02-01 00:44:59,40.4272,71.7189,26.02,80,81,4.61
118,Gimli,CA,2022-02-01 00:45:40,50.6336,-96.9907,24.13,79,100,12.66
119,Tautira,PF,2022-02-01 00:45:40,-17.7333,-149.15,86.02,78,24,19.28
120,Katsuura,JP,2022-02-01 00:44:08,35.1333,140.3,48.18,43,94,5.41
121,Ancud,CL,2022-02-01 00:45:41,-41.8697,-73.8203,60.33,82,58,7.38
122,Sandnessjoen,NO,2022-02-01 00:45:41,66.0217,12.6316,26.58,57,100,5.99
123,Slobidka,UA,2022-02-01 00:45:42,47.8869,29.3461,28.02,84,100,3.56
124,Carnarvon,AU,2022-02-01 00:45:42,-24.8667,113.6333,82.47,65,3,16.11
125,Hualmay,PE,2022-02-01 00:45:42,-11.0964,-77.6139,70.95,82,18,8.25
126,Virginia Beach,US,2022-02-01 00:43:11,36.8529,-75.978,40.01,78,20,13.8
127,Auki,SB,2022-02-01 00:45:43,-8.7676,160.7034,86.74,64,88,2.91
128,Aklavik,CA,2022-02-01 00:45:43,68.2191,-135.0107,1.4,78,75,10.36
129,Piacabucu,BR,2022-02-01 00:45:44,-10.4056,-36.4344,78.84,78,5,7.02
130,Wajima,JP,2022-02-01 00:45:44,37.4,136.9,34.48,86,40,3.44
131,Bredasdorp,ZA,2022-02-01 00:44:15,-34.5322,20.0403,73.27,88,16,11.5
132,Dikson,RU,2022-02-01 00:42:49,73.5069,80.5464,-1.73,89,100,18.84
133,Tevriz,RU,2022-02-01 00:45:45,57.509,72.4042,6.15,98,96,1.59
134,Lorengau,PG,2022-02-01 00:45:45,-2.0226,147.2712,77.81,90,100,13.49
135,Yellowknife,CA,2022-02-01 00:45:45,62.456,-114.3525,-10.59,88,20,6.91
136,Tustin,US,2022-02-01 00:44:18,33.7459,-117.8262,67.48,67,75,1.01
137,Longyearbyen,SJ,2022-02-01 00:43:35,78.2186,15.6401,13.84,67,40,6.91
138,Pangody,RU,2022-02-01 00:45:46,65.85,74.4859,-14.12,100,95,5.97
139,Gorontalo,ID,2022-02-01 00:45:46,0.5412,123.0595,85.6,62,12,3.15
140,Palauig,PH,2022-02-01 00:46:47,15.435,119.9045,80.64,61,5,2.1
141,Bengkulu,ID,2022-02-01 00:46:47,-3.8004,102.2655,78.64,79,77,3.29
142,Saskylakh,RU,2022-02-01 00:46:48,71.9167,114.0833,-28.82,100,64,2.06
143,Harper,LR,2022-02-01 00:46:48,4.375,-7.7169,78.71,84,90,4.54
144,Goderich,CA,2022-02-01 00:46:48,43.7501,-81.7165,19.9,79,6,4.61
145,Buin,CL,2022-02-01 00:46:32,-33.7333,-70.75,73.74,54,0,3.65
146,Dudinka,RU,2022-02-01 00:46:49,69.4058,86.1778,6.62,94,96,9.78
147,Roros,NO,2022-02-01 00:46:49,62.5747,11.3842,12.04,85,100,1.14
148,Kupang,ID,2022-02-01 00:46:49,-10.1667,123.5833,86.58,79,40,14.97
149,Zhangjiakou,CN,2022-02-01 00:46:50,40.81,114.8794,8.15,56,1,4.43
150,Rio Grande,BR,2022-02-01 00:46:50,-32.035,-52.0986,67.95,67,91,18.16
151,Norman Wells,CA,2022-02-01 00:46:50,65.282,-126.8329,3.24,78,75,11.5
152,Gornyak,RU,2022-02-01 00:46:51,50.9942,81.4661,-1.59,91,30,4.47
153,Karakol,KG,2022-02-01 00:46:51,42.4907,78.3936,14.29,61,96,7.61
154,Alice Springs,AU,2022-02-01 00:45:11,-23.7,133.8833,78.35,78,100,16.11
155,Arenapolis,BR,2022-02-01 00:46:52,-14.4503,-56.8461,70.23,97,100,4.38
156,Mataura,NZ,2022-02-01 00:44:51,-46.1927,168.8643,75.47,49,100,1.86
157,Hirara,JP,2022-02-01 00:46:52,24.8,125.2833,64.67,68,75,11.5
158,Qaqortoq,GL,2022-02-01 00:42:28,60.7167,-46.0333,27.1,77,100,19.04
159,Kununurra,AU,2022-02-01 00:46:53,-15.7667,128.7333,87.78,70,75,17.27
160,Severo-Yeniseyskiy,RU,2022-02-01 00:46:53,60.3725,93.0408,-6.48,97,92,4.14
161,Geraldton,AU,2022-02-01 00:46:53,-28.7667,114.6,77.41,47,6,26.46
162,Diffa,NE,2022-02-01 00:46:54,13.3154,12.6113,61.12,33,0,12.46
163,Sarakhs,IR,2022-02-01 00:46:54,36.5449,61.1577,39.34,56,70,4.61
164,Margate,GB,2022-02-01 00:46:54,51.3813,1.3862,42.75,83,86,1.01
165,Talwara,IN,2022-02-01 00:46:55,31.9486,75.8667,51.21,72,0,2.91
166,Koscierzyna,PL,2022-02-01 00:46:55,54.1223,17.9812,30.29,69,99,7.7
167,Coahuayana,MX,2022-02-01 00:46:55,18.7333,-103.6833,72.93,79,0,2.62
168,George Town,MY,2022-02-01 00:45:03,5.4112,100.3354,80.53,87,20,1.99
169,Grants,US,2022-02-01 00:44:56,35.1473,-107.8514,46.63,17,0,5.75
170,Uruzgan,AF,2022-02-01 00:46:56,32.8333,66.0,31.46,58,7,9.78
171,Upata,VE,2022-02-01 00:46:56,8.0086,-62.3989,76.19,76,98,4.36
172,Brus Laguna,HN,2022-02-01 00:46:57,15.75,-84.4833,67.73,81,13,0.83
173,Mahebourg,MU,2022-02-01 00:46:57,-20.4081,57.7,79.25,78,75,18.41
174,Alugan,PH,2022-02-01 00:46:58,12.2188,125.4808,80.15,83,23,10.6
175,Saint-Ambroise,CA,2022-02-01 00:46:58,48.5501,-71.3324,-8.0,71,59,2.3
176,Ribeira Grande,PT,2022-02-01 00:46:58,38.5167,-28.7,59.94,74,16,13.76
177,Tambilil,PH,2022-02-01 00:46:59,5.9622,124.6697,83.28,65,100,0.56
178,Weirton,US,2022-02-01 00:46:59,40.419,-80.5895,31.3,82,28,1.01
179,Daoukro,CI,2022-02-01 00:46:59,7.0591,-3.9631,70.57,17,16,2.71
180,Yantal,RU,2022-02-01 00:47:00,56.8471,105.2542,-1.89,99,100,1.7
181,Flin Flon,CA,2022-02-01 00:47:00,54.7682,-101.865,6.64,78,100,13.8
182,Filingue,NE,2022-02-01 00:47:01,14.3521,3.3168,62.85,12,0,9.28
183,Port Hardy,CA,2022-02-01 00:45:05,50.6996,-127.4199,44.76,81,75,10.36
184,Cascais,PT,2022-02-01 00:42:20,38.6979,-9.4215,53.06,70,0,7.0
185,New Norfolk,AU,2022-02-01 00:47:01,-42.7826,147.0587,85.66,32,27,5.01
186,Tigbao,PH,2022-02-01 00:47:02,12.5546,123.3389,79.77,79,28,13.69
187,Akdepe,TM,2022-02-01 00:47:02,42.0551,59.3788,32.0,80,3,10.09
188,Abha,SA,2022-02-01 00:47:03,18.2164,42.5053,53.42,82,0,6.91
189,Tuktoyaktuk,CA,2022-02-01 00:47:03,69.4541,-133.0374,-16.6,76,40,0.0
190,Half Moon Bay,US,2022-02-01 00:45:05,37.4636,-122.4286,60.62,76,0,9.22
191,Jutai,BR,2022-02-01 00:48:03,-5.1833,-68.9,78.01,80,97,2.37
192,Saravena,CO,2022-02-01 00:48:04,6.9538,-71.8752,78.06,49,100,2.37
193,Keffi,NG,2022-02-01 00:48:04,8.8486,7.8736,68.38,16,16,4.76
194,Zhigansk,RU,2022-02-01 00:48:05,66.7697,123.3711,-30.48,98,91,7.34
195,Vaitape,PF,2022-02-01 00:48:05,-16.5167,-151.75,81.18,72,5,19.48
196,Tinos,GR,2022-02-01 00:48:06,37.5375,25.1634,56.16,65,100,25.14
197,North Myrtle Beach,US,2022-02-01 00:43:22,33.816,-78.68,43.11,87,0,0.0
198,Nanortalik,GL,2022-02-01 00:48:06,60.1432,-45.2371,25.16,80,100,14.25
199,Henties Bay,NA,2022-02-01 00:48:07,-22.116,14.2845,69.85,78,100,7.4
200,Epinal,FR,2022-02-01 00:48:07,48.1833,6.45,37.54,86,100,9.4
201,Samarai,PG,2022-02-01 00:48:08,-10.6167,150.6667,86.13,66,100,12.57
202,Bandarbeyla,SO,2022-02-01 00:48:08,9.4942,50.8122,76.66,77,100,14.65
203,Nikolskoye,RU,2022-02-01 00:48:08,59.7035,30.7861,24.69,96,100,5.01
204,Sibiti,CG,2022-02-01 00:48:09,-3.6819,13.3499,68.0,97,97,1.57
205,Arlit,NE,2022-02-01 00:48:09,18.7369,7.3853,53.02,21,0,2.95
206,Plettenberg Bay,ZA,2022-02-01 00:48:09,-34.0527,23.3716,73.78,78,100,3.6
207,Victoria,HK,2022-02-01 00:45:12,22.2855,114.1577,58.95,91,100,4.0
208,Upernavik,GL,2022-02-01 00:48:10,72.7868,-56.1549,-16.76,97,100,7.56
209,Kaseda,JP,2022-02-01 00:48:10,31.4167,130.3167,45.63,57,53,10.92
210,Barcelos,PT,2022-02-01 00:48:04,41.5388,-8.6151,50.14,74,0,6.46
211,Katherine,AU,2022-02-01 00:48:11,-14.4667,132.2667,77.32,94,75,16.11
212,Pozo Colorado,PY,2022-02-01 00:48:11,-23.4923,-58.7972,83.19,27,97,5.57
213,Saint Anthony,US,2022-02-01 00:48:11,45.0205,-93.218,28.92,75,0,5.99
214,Lovington,US,2022-02-01 00:48:12,32.944,-103.3485,59.85,29,0,3.0
215,Nampula,MZ,2022-02-01 00:48:12,-15.1165,39.2666,71.55,88,0,3.44
216,Tolaga Bay,NZ,2022-02-01 00:48:12,-38.3667,178.3,71.67,63,100,14.03
217,Nome,US,2022-02-01 00:48:13,64.5011,-165.4064,19.47,42,0,12.66
218,Pekalongan,ID,2022-02-01 00:48:13,-6.8886,109.6753,82.0,79,94,6.35
219,Yulara,AU,2022-02-01 00:48:03,-25.2406,130.9889,69.64,100,100,12.66
220,Zambezi,ZM,2022-02-01 00:48:14,-13.5432,23.1047,63.97,98,100,2.66
221,Saint George,US,2022-02-01 00:48:14,37.1041,-113.5841,57.67,19,0,3.44
222,Hobyo,SO,2022-02-01 00:48:15,5.3505,48.5268,77.02,82,58,13.18
223,Sambava,MG,2022-02-01 00:48:15,-14.2667,50.1667,76.15,87,100,7.45
224,Borba,BR,2022-02-01 00:48:15,-4.3878,-59.5939,74.07,97,94,2.59
225,Urucara,BR,2022-02-01 00:48:16,-2.5364,-57.76,73.42,99,91,2.33
226,Smithers,CA,2022-02-01 00:45:05,54.7804,-127.1743,28.72,80,75,2.3
227,Kokopo,PG,2022-02-01 00:48:16,-4.352,152.2633,82.33,74,100,8.25
228,Boguchany,RU,2022-02-01 00:48:17,58.3814,97.4531,-6.14,99,100,1.16
229,Antofagasta,CL,2022-02-01 00:48:17,-23.65,-70.4,64.83,84,11,4.29
230,Kaeo,NZ,2022-02-01 00:48:17,-35.1,173.7833,72.32,84,99,14.29
231,Noumea,NC,2022-02-01 00:45:29,-22.2763,166.4572,78.78,75,86,7.61
232,Port Alfred,ZA,2022-02-01 00:48:18,-33.5906,26.891,74.71,96,100,3.98
233,Lahij,YE,2022-02-01 00:48:18,13.1667,44.5833,68.27,76,8,5.08
234,Aktau,KZ,2022-02-01 00:48:19,43.65,51.2,27.18,88,100,7.49
235,Torbay,CA,2022-02-01 00:46:19,47.6666,-52.7314,31.75,75,100,11.5
236,Clyde River,CA,2022-02-01 00:49:19,70.4692,-68.5914,-30.77,68,100,8.05
237,Fukue,JP,2022-02-01 00:49:19,32.6881,128.8419,46.76,76,75,6.91
238,Tagusao,PH,2022-02-01 00:49:20,9.1924,117.8141,81.97,73,14,4.52
239,Berbera,SO,2022-02-01 00:49:20,10.4396,45.0143,73.81,72,8,4.18
240,Cabatuan,PH,2022-02-01 00:49:20,10.8794,122.486,79.43,81,97,13.65
241,Oudtshoorn,ZA,2022-02-01 00:49:21,-33.5907,22.2014,64.76,69,89,5.03
242,Yankton,US,2022-02-01 00:49:21,42.8711,-97.3973,52.05,25,0,9.22
243,Muzhi,RU,2022-02-01 00:49:21,65.3667,64.6667,-19.84,100,41,3.18
244,Kaitangata,NZ,2022-02-01 00:49:22,-46.2817,169.8464,70.93,74,100,7.16
245,Abu Kamal,SY,2022-02-01 00:49:22,34.4506,40.9171,45.57,80,100,9.01
246,Saint-Augustin,CA,2022-02-01 00:49:22,51.226,-58.6502,1.63,96,67,6.42
247,Mascota,MX,2022-02-01 00:49:23,20.5167,-104.7833,60.31,46,0,2.93
248,Haines Junction,CA,2022-02-01 00:49:23,60.7522,-137.5108,-16.65,69,7,1.14
249,Lebu,CL,2022-02-01 00:44:50,-37.6167,-73.65,57.7,76,0,17.05
250,Araguaina,BR,2022-02-01 00:48:24,-7.1911,-48.2072,73.65,92,94,1.21
251,Zyryanka,RU,2022-02-01 00:49:24,65.75,150.85,-10.93,93,100,11.32
252,Qaanaaq,GL,2022-02-01 00:49:24,77.484,-69.3632,-21.8,52,0,12.19
253,Lavrentiya,RU,2022-02-01 00:49:25,65.5833,-171.0,-1.46,83,10,11.95
254,Pevek,RU,2022-02-01 00:49:25,69.7008,170.3133,-17.23,97,67,0.98
255,Yarada,IN,2022-02-01 00:49:25,17.65,83.2667,64.72,100,20,2.3
256,Neral,IN,2022-02-01 00:49:26,19.0333,73.3167,65.82,35,0,2.93
257,Hohhot,CN,2022-02-01 00:49:26,40.8106,111.6522,-5.51,71,0,6.71
258,Santa Maria,BR,2022-02-01 00:47:06,-29.6842,-53.8069,79.9,54,40,5.75
259,Mercedes,AR,2022-02-01 00:49:26,-34.6515,-59.4307,70.86,49,9,7.72
260,Manjacaze,MZ,2022-02-01 00:49:27,-24.7117,33.8828,70.18,97,2,4.09
261,Mattru,SL,2022-02-01 00:49:27,7.6244,-11.8332,72.16,97,38,1.79
262,De-Kastri,RU,2022-02-01 00:49:27,51.4667,140.7833,7.39,85,100,17.36
263,Markala,ML,2022-02-01 00:49:28,13.7021,-6.0659,73.56,17,49,10.78
264,Alihe,CN,2022-02-01 00:49:28,50.5667,123.7167,3.34,82,100,3.13
265,Yar-Sale,RU,2022-02-01 00:49:28,66.8333,70.8333,-16.71,100,40,5.79
266,Bethel,US,2022-02-01 00:44:58,41.3712,-73.414,23.65,61,0,0.0
267,Tianpeng,CN,2022-02-01 00:49:29,30.9866,103.9393,41.47,86,100,6.87
268,Auxerre,FR,2022-02-01 00:49:29,47.8,3.5667,37.26,86,10,6.04
269,Male,MV,2022-02-01 00:49:30,4.1748,73.5089,82.35,83,40,16.11
270,Rawson,AR,2022-02-01 00:49:30,-43.3002,-65.1023,73.2,25,0,18.12
271,Omsukchan,RU,2022-02-01 00:49:30,62.5333,155.8,-3.66,96,100,8.3
272,Rivera,UY,2022-02-01 00:49:31,-30.9053,-55.5508,72.55,54,0,12.75
273,Santa Marta,CO,2022-02-01 00:49:31,11.2408,-74.199,82.35,67,20,21.99
274,Mokrousovo,RU,2022-02-01 00:49:31,55.8103,66.7653,6.26,99,100,6.82
275,Alyangula,AU,2022-02-01 00:49:32,-13.8483,136.4192,85.87,84,40,13.8
276,Sitka,US,2022-02-01 00:48:20,57.0531,-135.33,35.49,80,75,0.0
277,Diu,IN,2022-02-01 00:49:32,20.7141,70.9822,64.8,73,0,7.29
278,Nemuro,JP,2022-02-01 00:49:32,43.3236,145.575,27.03,62,41,22.77
279,Alberton,CA,2022-02-01 00:45:05,46.8168,-64.0654,15.71,80,7,10.45
280,Barabai,ID,2022-02-01 00:49:33,-2.5833,115.3833,81.23,76,99,1.95
281,Riyadh,SA,2022-02-01 00:46:29,24.6877,46.7219,64.54,37,86,6.04
282,Emba,KZ,2022-02-01 00:50:34,48.8264,58.1442,18.37,90,100,7.43
283,Sergeyevka,KZ,2022-02-01 00:50:34,53.88,67.4158,22.17,95,100,10.33
284,Okhotsk,RU,2022-02-01 00:50:35,59.3833,143.3,7.9,75,100,16.46
285,Ulaangom,MN,2022-02-01 00:46:20,49.9811,92.0667,-25.87,94,100,1.92
286,Klaksvik,FO,2022-02-01 00:50:18,62.2266,-6.589,45.52,81,100,40.33
287,Daokou,CN,2022-02-01 00:50:35,35.5639,114.5058,30.42,29,0,5.32
288,Calama,CL,2022-02-01 00:50:36,-22.4667,-68.9333,57.72,44,1,9.35
289,Beaverlodge,CA,2022-02-01 00:50:36,55.2166,-119.4361,0.75,91,100,6.11
290,Mar Del Plata,AR,2022-02-01 00:45:43,-38.0023,-57.5575,63.88,59,0,3.0
291,Ambilobe,MG,2022-02-01 00:50:37,-13.2,49.05,73.69,94,100,1.45
292,Pachino,IT,2022-02-01 00:50:37,36.7186,15.0907,53.64,81,100,31.76
293,Isiro,CD,2022-02-01 00:50:38,2.7739,27.616,68.77,47,92,2.66
294,Castro,BR,2022-02-01 00:50:38,-24.7911,-50.0119,63.0,92,0,3.62
295,Zaritap,AM,2022-02-01 00:50:39,39.6363,45.5096,18.79,72,47,4.43
296,Esperance,AU,2022-02-01 00:50:21,-33.8667,121.9,64.24,55,60,16.73
